"Statistic Label","Year","Nace Rev 2 Activity","UNIT","VALUE"
"Turnover less payments to subcontractors","2011","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2011","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2011","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2011","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2011","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2011","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2011","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2011","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2012","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2013","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2014","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2015","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2016","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2017","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2018","Construction (41 to 43)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Development of building projects (411)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Construction of roads and railways (421)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Construction of utility projects (422)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Construction of other civil engineering projects (429)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Demolition and site preparation (431)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Building completion and finishing (433)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Other specialised construction activities (439)","Euro Thousand",""
"Turnover less payments to subcontractors","2019","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2008","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2008","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2008","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2008","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2008","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2008","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2008","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2008","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2008","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2008","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2009","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2009","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2009","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2009","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2009","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2009","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2009","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2009","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2009","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2009","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2010","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2010","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2010","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2010","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2010","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2010","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2010","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2010","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2010","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2010","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2011","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2011","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2011","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2011","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2011","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2011","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2011","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2011","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2011","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2011","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2012","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2012","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2012","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2012","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2012","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2012","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2012","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2012","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2012","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2012","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2013","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2013","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2013","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2013","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2013","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2013","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2013","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2013","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2013","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2013","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2014","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2014","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2014","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2014","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2014","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2014","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2014","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2014","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2014","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2014","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2015","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2015","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2015","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2015","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2015","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2015","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2015","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2015","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2015","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2015","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2016","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2016","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2016","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2016","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2016","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2016","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2016","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2016","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2016","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2016","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2017","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2017","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2017","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2017","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2017","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2017","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2017","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2017","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2017","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2017","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2018","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2018","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2018","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2018","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2018","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2018","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2018","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2018","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2018","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2018","Construction (41 to 43)","Euro Thousand",""
"Assets made for own use","2019","Development of building projects (411)","Euro Thousand",""
"Assets made for own use","2019","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Assets made for own use","2019","Construction of roads and railways (421)","Euro Thousand",""
"Assets made for own use","2019","Construction of utility projects (422)","Euro Thousand",""
"Assets made for own use","2019","Construction of other civil engineering projects (429)","Euro Thousand",""
"Assets made for own use","2019","Demolition and site preparation (431)","Euro Thousand",""
"Assets made for own use","2019","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Assets made for own use","2019","Building completion and finishing (433)","Euro Thousand",""
"Assets made for own use","2019","Other specialised construction activities (439)","Euro Thousand",""
"Assets made for own use","2019","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2008","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2008","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2008","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2008","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2008","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2008","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2008","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2008","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2008","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2008","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2009","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2009","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2009","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2009","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2009","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2009","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2009","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2009","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2009","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2009","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2010","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2010","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2010","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2010","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2010","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2010","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2010","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2010","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2010","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2010","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2011","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2011","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2011","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2011","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2011","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2011","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2011","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2011","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2011","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2011","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2012","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2012","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2012","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2012","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2012","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2012","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2012","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2012","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2012","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2012","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2013","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2013","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2013","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2013","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2013","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2013","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2013","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2013","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2013","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2013","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2014","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2014","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2014","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2014","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2014","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2014","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2014","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2014","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2014","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2014","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2015","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2015","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2015","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2015","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2015","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2015","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2015","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2015","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2015","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2015","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2016","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2016","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2016","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2016","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2016","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2016","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2016","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2016","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2016","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2016","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2017","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2017","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2017","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2017","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2017","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2017","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2017","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2017","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2017","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2017","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2018","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2018","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2018","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2018","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2018","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2018","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2018","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2018","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2018","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2018","Construction (41 to 43)","Euro Thousand",""
"Purchases - Materials and energy","2019","Development of building projects (411)","Euro Thousand",""
"Purchases - Materials and energy","2019","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Materials and energy","2019","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Materials and energy","2019","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Materials and energy","2019","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Materials and energy","2019","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Materials and energy","2019","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Materials and energy","2019","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Materials and energy","2019","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Materials and energy","2019","Construction (41 to 43)","Euro Thousand",""
"Purchases - Industrial services","2008","Development of building projects (411)","Euro Thousand",""
"Purchases - Industrial services","2008","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Industrial services","2008","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Industrial services","2008","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Industrial services","2008","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Industrial services","2008","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Industrial services","2008","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Industrial services","2008","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Industrial services","2008","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Industrial services","2008","Construction (41 to 43)","Euro Thousand",""
"Purchases - Industrial services","2009","Development of building projects (411)","Euro Thousand",""
"Purchases - Industrial services","2009","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Industrial services","2009","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Industrial services","2009","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Industrial services","2009","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Industrial services","2009","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Industrial services","2009","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Industrial services","2009","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Industrial services","2009","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Industrial services","2009","Construction (41 to 43)","Euro Thousand",""
"Purchases - Industrial services","2010","Development of building projects (411)","Euro Thousand",""
"Purchases - Industrial services","2010","Construction of residential and non-residential buildings (412)","Euro Thousand",""
"Purchases - Industrial services","2010","Construction of roads and railways (421)","Euro Thousand",""
"Purchases - Industrial services","2010","Construction of utility projects (422)","Euro Thousand",""
"Purchases - Industrial services","2010","Construction of other civil engineering projects (429)","Euro Thousand",""
"Purchases - Industrial services","2010","Demolition and site preparation (431)","Euro Thousand",""
"Purchases - Industrial services","2010","Electrical, plumbing and other construction installation activities (432)","Euro Thousand",""
"Purchases - Industrial services","2010","Building completion and finishing (433)","Euro Thousand",""
"Purchases - Industrial services","2010","Other specialised construction activities (439)","Euro Thousand",""
"Purchases - Industrial services","2010","Construction (41 to 43)","Euro Thousand",""
